# generate_stock_maximum_testing
!Generate Stock Maximum Testing Cheat
!Created by crushboss

!Temporary code for testing - crushboss

!Slave Attributes and Skills
stock["sub_threesome"] = 0
stock["sub_dp"] = 0
stock["sub_tp"] = 0
stock["sub_gangbang"] = 0
stock["sub_zoosex"] = 0
stock["sub_bestiality"] = 0
stock["sub_horse"] = 0
stock["sub_tentacles"] = 0
stock["sub_arachnidspider"] = 0
stock["sub_polypusvermin"] = 0
stock["sub_hug"] = 0
stock["sub_kiss"] = 0
stock["sub_bj"] = 0
stock["sub_anal"] = 0
stock["anal_stretch"] = 0
stock["sub_exhibit"] = 0
stock["sub_humiliation"] = 0
stock["sub_hj"] = 0
stock["sub_fj"] = 0
stock["sub_pazuri"] = 0
stock["sub_thongue"] = 0
stock["sub_dt"] = 0
stock["sub_asslik"] = 0
stock["sub_seduce"] = 0
stock["sub_masturbation"] = 0
stock["sub_dildo"] = 0
stock["sub_enema"] = 0
stock["sub_mazo"] = 0
stock["sub_selfpain"] = 0
stock["sub_piss"] = 0
stock["sub_kopro"] = 0
stock["sub_bukake"] = 0
stock["stamina"] = 5
stock["sensitivity"] = 3
stock["temper"] = 5
stock["ego"] = 5
stock["pride"] = 5
stock["intellect"] = 5
stock["service"] = 0
stock["expression"] = 0
stock["secretary"] = 0
stock["callisthenics"] = 0
stock["gladiatrix"] = 0
stock["cook"] = 0
stock["dressage"] = 0
stock["pet"] = 0
stock["nurse"] = 0
stock["enchanter"] = 0
stock["vocal"] = 0
stock["music"] = 0
stock["custom"] = 0
stock["moral"] = 0
stock["rational"] = 0
stock["instinct"] = 0
stock["exotic"] = 4
stock["energy"] = 5
stock["hygiene"] = 4
!End of Testing Code'

!Full Trophy Room - Testing Code'
trophy_ogre = 1
trophy_warg = 1
trophy_werewolf = 1
trophy_hugefiend = 1
trophy_blackmedic = 1
trophy_maturefiend = 1
trophy_vampire = 1
trophy_lich = 1
trophy_beastmen = 1
trophy_paladin = 1
trophy_orc = 1
trophy_youngfiend = 1
trophy_scum = 1
trophy_goblins = 1
trophy_corvus = 1
trophy_camira = 1
trophy_serpis = 1
trophy_taurus = 1
trophy_vatican = 1
trophy_absolute = 1
trophy_slaves = 1
trophy_arenafiend = 1
!End of Testing Code'

gs '$slave_price_stock'
gs '#txt'

--- generate_stock_maximum_testing ---------------------------------

