# #food_base
!FOOD DATABASE

!replacement for food copypaste, by Lyazar
! $meal_id[] removed old code and use for food name, for food_choice working
$fb_cycle = {
    $_fb_meal_name = $args[0]
    ! add to end of $meal_id[] food name
    $meal_id[] = $_fb_meal_name
    $meal_name[$_fb_meal_name] = $args[1]
    $meal_first_ingridient[$_fb_meal_name] = $args[2]
    $meal_second_ingridient[$_fb_meal_name] = $args[3]
    $meal_third_ingridient[$_fb_meal_name] = $args[4]
    $meal_forth_ingridient[$_fb_meal_name] = $args[5]
    
    killvar '$_fb_meal_name'
}

! example:
!$meal_name['консервы'] = 'Canned food served on a plates [<<$rating[0]>>]'
!$meal_first_ingridient['консервы'] = 'none'
!$meal_second_ingridient['консервы'] = 'none'
!$meal_third_ingridient['консервы'] = 'none'
!$meal_forth_ingridient['консервы'] = 'none'

! replaces to:
!dynamic $fb_cycle, 'консервы', 'Canned food served on a plates [<<$rating[0]>>]', 'none', 'none', 'none', 'none'

!-----replacement for food copypaste, by Lyazar-----

!zero food level
dynamic $fb_cycle, 'пирог_с_мясом', 'Rich pie with spicy meat filling [<<$rating[6]>>]', 'mince', 'flower', 'spice', 'none'
dynamic $fb_cycle, 'острая_отбивная', 'Well fried steak under the spicy sauce [<<$rating[6]>>]', 'meat', 'spice', 'none', 'none'
dynamic $fb_cycle, 'тушеное_мясо', 'Stew in a pot with vegetables [<<$rating[6]>>]', 'vegetables', 'meat', 'none', 'none'
dynamic $fb_cycle, 'отбивная_с_рисом', 'Juicy steak with fried rice [<<$rating[6]>>]', 'meat', 'flower', 'none', 'none'
dynamic $fb_cycle, 'глазунья_с_ветчиной', 'Juicy scrambled eggs with ham [<<$rating[6]>>]', 'meat', 'eggs', 'none', 'none'
dynamic $fb_cycle, 'мясо_по_французски', 'French meat [<<$rating[6]>>]', 'meat', 'cheese', 'none', 'none'
dynamic $fb_cycle, 'пирог_с_грибами', 'Pie with mushrooms and red onion [<<$rating[6]>>]', 'vegetables', 'flower', 'spice', 'none'
dynamic $fb_cycle, 'пирог_с_картошкой', 'Pie with potatoes and cheese [<<$rating[6]>>]', 'vegetables', 'flower', 'cheese', 'none'
dynamic $fb_cycle, 'пирог_с_яйцами', 'Pie with egg, rice and green onions [<<$rating[6]>>]', 'vegetables', 'flower', 'eggs', 'none'
dynamic $fb_cycle, 'молочный_суп', 'Milk mushroom cream-soup [<<$rating[6]>>]', 'milk', 'vegetables', 'spice', 'none'
dynamic $fb_cycle, 'овсяный_пуддинг', 'Oat pudding with honey and cinnamon [<<$rating[6]>>]', 'milk', 'flower', 'spice', 'none'
dynamic $fb_cycle, 'сырное_пюре', 'Vegetable soup with cheese [<<$rating[6]>>]', 'vegetables', 'cheese', 'milk', 'none'

!4 food level - Now is rating 8 on new system
dynamic $fb_cycle, 'шашлык', 'Kebab with onions, tomatoes and herbs [<<$rating[8]>>]', 'vegetables', 'spice', 'meat', 'none'
dynamic $fb_cycle, 'азу_с_рисом', 'Ase with spiced rice [<<$rating[8]>>]', 'spice', 'flower', 'meat', 'none'
dynamic $fb_cycle, 'рагу_с_сыром', 'Beef stew with cheese sauce [<<$rating[8]>>]', 'vegetables', 'cheese', 'meat', 'none'
dynamic $fb_cycle, 'стейк_с_макаронами', 'Steak with pasta in white sauce [<<$rating[8]>>]', 'milk', 'flower', 'meat', 'none'
dynamic $fb_cycle, 'окрошка', 'Kefir okroshka with ham [<<$rating[8]>>]', 'vegetables', 'milk', 'meat', 'none'
dynamic $fb_cycle, 'рулет_с_яйцом', 'Spicy meat loaf with egg [<<$rating[8]>>]', 'spice', 'eggs', 'meat', 'none'
dynamic $fb_cycle, 'ветчина_с_сыром', 'Roast ham with cheese and basil [<<$rating[8]>>]', 'vegetables', 'flower', 'meat', 'none'
dynamic $fb_cycle, 'суп_бальзамико', 'Meat cream-soup balsamico [<<$rating[8]>>]', 'alcohol', 'mince', 'milk', 'none'
dynamic $fb_cycle, 'чебуреки', 'Juicy pasties under brandy [<<$rating[8]>>]', 'alcohol', 'flower', 'mince', 'none'
dynamic $fb_cycle, 'котлеты_с_картошкой', 'Cutlet with boiled potatoes under brandy [<<$rating[8]>>]', 'vegetables', 'alcohol', 'mince', 'none'
dynamic $fb_cycle, 'купаты', 'Fried sausages on charcoal with red wine [<<$rating[8]>>]', 'alcohol', 'mince', 'spice', 'none'
dynamic $fb_cycle, 'ромовые_блинчики', 'Crispy rum pancakes [<<$rating[8]>>]', 'alcohol', 'flower', 'spice', 'none'
dynamic $fb_cycle, 'вегетарианское_рагу', 'Vegetarian vegetable stew with cheese and spices [<<$rating[8]>>]', 'vegetables', 'flower', 'cheese', 'spice'
dynamic $fb_cycle, 'зразы_с_яйцом', 'Zrazy with stuffed potato with onion and egg [<<$rating[8]>>]', 'vegetables', 'eggs', 'spice', 'milk'
dynamic $fb_cycle, 'овощи_с_фасолью', 'Vegetables with beans stewed in calvados [<<$rating[8]>>]', 'vegetables', 'flower', 'alcohol', 'none'
dynamic $fb_cycle, 'тушеная_чечевица', 'Lentil stewed with cheese and herbs [<<$rating[8]>>]', 'vegetables', 'flower', 'cheese', 'spice'

!5 food level - Now is rating 10 on new system
dynamic $fb_cycle, 'мясо_под_сливочным', 'Meat in a pot stewed with vegetables in a creamy sauce [<<$rating[10]>>]', 'vegetables', 'cream', 'meat', 'none'
dynamic $fb_cycle, 'рагу_с_рисом', 'Stew with jasmine rice in a creamy sauce [<<$rating[10]>>]', 'cream', 'flower', 'meat', 'none'
dynamic $fb_cycle, 'пряная_ветчина', 'Spicy creamy ham [<<$rating[10]>>]', 'cream', 'spice', 'meat', 'none'
dynamic $fb_cycle, 'шашлык_с_вином', 'Kebab with fresh herbs and red wine [<<$rating[10]>>]', 'alcohol', 'spice', 'meat', 'none'
dynamic $fb_cycle, 'ребрышки_гриль', 'Grilled ribs with spicy sauce and bourbon [<<$rating[10]>>]', 'alcohol', 'flower', 'meat', 'none'
dynamic $fb_cycle, 'девчатина_с_макаронами', 'A chop from tenderest virgin meat with croûtons [<<$rating[10]>>]', 'cheese', 'flower', 'virgin_meat', 'none'
dynamic $fb_cycle, 'девчатина_с_картошкой', 'Juicy virgin meat steak with crispy potatoes [<<$rating[10]>>]', 'vegetables', 'spice', 'virgin_meat', 'none'
dynamic $fb_cycle, 'девчатина_с_бобами', 'Stewed virgin meat with beans under a red sauce [<<$rating[10]>>]', 'vegetables', 'flower', 'virgin_meat', 'none'
dynamic $fb_cycle, 'девчатина_с_сыром', 'Virgin meat ragout with vegetables and cheese [<<$rating[10]>>]', 'vegetables', 'cheese', 'virgin_meat', 'none'
dynamic $fb_cycle, 'пирог_из_девчатины', 'Puff pie with egg and virgin meat [<<$rating[10]>>]', 'eggs', 'flower', 'virgin_meat', 'none'
dynamic $fb_cycle, 'суп_из_девчатины', 'Virgin meat soup with dumplings [<<$rating[10]>>]', 'milk', 'flower', 'virgin_meat', 'none'
dynamic $fb_cycle, 'круассаны', 'Air croissants with cream cheese [<<$rating[10]>>]', 'cream', 'flower', 'cheese', 'none'
dynamic $fb_cycle, 'кексы', 'Vanilla cupcakes with homemade ice cream [<<$rating[10]>>]', 'spice', 'flower', 'cream', 'none'
dynamic $fb_cycle, 'печенье', 'Chocolate cookies with amaretto liqueur [<<$rating[10]>>]', 'alcohol', 'flower', 'spice', 'none'
dynamic $fb_cycle, 'лазанья_бешамель', 'Vegetable lasagna with béchamel sauce [<<$rating[10]>>]', 'vegetables', 'flower', 'cream', 'none'

!EXAMPLE
dynamic $fb_cycle, 'образец', ' [<<$rating[10]>>]', 'vegetables', 'flower', 'virgin_meat', 'spice'
--- #food_base ---------------------------------

